WARNING:  Option 'mip_integral_gap_abs' deprecated, please use 'mip_opt_gap_abs'.
WARNING:  Option 'mip_integral_gap_rel' deprecated, please use 'mip_opt_gap_rel'.
WARNING:  Option 'mip_integral_gap_abs' deprecated, please use 'mip_opt_gap_abs'.
WARNING:  Option 'mip_integral_gap_rel' deprecated, please use 'mip_opt_gap_rel'.
WARNING:  Option 'mip_integral_gap_abs' deprecated, please use 'mip_opt_gap_abs'.
WARNING:  Option 'mip_integral_gap_rel' deprecated, please use 'mip_opt_gap_rel'.
WARNING:  Option 'par_blasnumthreads' deprecated, please use 'blas_numthreads'.
WARNING:  Option 'par_concurrent_evals' deprecated, please use 'concurrent_evals'.
WARNING:  Option 'par_lsnumthreads' deprecated, please use 'linsolver_numthreads'.
WARNING:  Option 'par_conicnumthreads' deprecated, please use 'conic_numthreads'.
WARNING:  Option 'par_msnumthreads' deprecated, please use 'ms_numthreads'.
WARNING:  Option 'par_numthreads' deprecated, please use 'numthreads'.

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 13.0.1
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

bar_conic_enable:        0
hessopt:                 3
honorbnds:               1
maxit:                   1000000
maxtime_real:            120
numthreads:              1
outlev:                  3
restarts:                0
WARNING: Option ms_maxsolves was set, but option ms_enable='no'.
WARNING: Option ms_startptrange was set, but option ms_enable='no'.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  general
Number of variables:                                 64 (          64)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         64 (          64)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                1 (           1)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            1 (           1)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                      64 (          64)
Number of nonzeros in Hessian:                        0 (        2080)

Knitro using the Interior-Point/Barrier Direct algorithm.

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
--------  --------------  ----------  ----------  ----------  -------
       0    8.894270e-01   0.000e+00
       1    8.314302e-01   0.000e+00   1.747e-01   5.837e-02        0
       2    8.278777e-01   0.000e+00   7.271e-01   1.948e-02        0
       3    8.222605e-01   0.000e+00   1.820e-01   5.374e-02        0
       4    8.174524e-01   0.000e+00   4.389e-02   7.171e-02        0
       5    8.121067e-01   3.276e-03   5.479e-02   8.595e-02        0
       6    7.848678e-01   7.495e-01   5.126e-02   6.481e-01        0
       7    7.883205e-01   4.434e-01   2.206e-02   2.077e-01        0
       8    7.938285e-01   1.149e-01   1.904e-02   8.157e-02        0
       9    7.963183e-01   1.475e-02   1.416e-02   2.240e-02        0
      10    7.947630e-01   4.421e-04   2.276e-02   8.457e-02        0
      11    7.770197e-01   6.753e-01   7.357e-02   7.807e-01        0
      12    7.814474e-01   3.015e-01   2.459e-02   7.142e-02        0
      13    7.892276e-01   3.877e-02   2.666e-02   1.570e-01        0
      14    7.863219e-01   1.935e-01   1.139e-01   2.172e-01        0
      15    7.864250e-01   8.924e-02   1.462e-02   1.876e-01        0
      16    7.847876e-01   1.847e-01   7.044e-02   1.048e-01        3
      17    7.798156e-01   2.775e-01   2.425e-02   1.968e-01        0
      18    7.837582e-01   7.211e-02   1.086e-02   1.087e-01        0
      19    7.846025e-01   2.928e-02   1.628e-02   5.476e-02       12
      20    7.786572e-01   1.944e-01   1.370e-01   4.143e-01        0
      21    7.799023e-01   7.876e-02   1.867e-02   8.435e-02        0
      22    8.343380e-01   0.000e+00   1.725e-01   1.570e-01        2
      23    8.084021e-01   0.000e+00   1.544e-01   7.477e-02        0
      24    7.856920e-01   0.000e+00   1.378e-01   6.546e-02        0
      25    7.927019e-01   0.000e+00   1.432e-01   6.590e-02        1
      26    7.903601e-01   0.000e+00   1.413e-01   4.983e-03        0
      27    7.896521e-01   0.000e+00   1.408e-01   2.863e-02        1
      28    7.884027e-01   0.000e+00   7.643e-02   7.149e-03        0
      29    7.816656e-01   1.160e-02   2.695e-02   5.611e-02        0
      30    7.816896e-01   7.418e-03   1.235e-02   5.342e-02        0
      31    7.817728e-01   5.093e-04   5.770e-03   1.207e-02        0
      32    7.815522e-01   0.000e+00   5.654e-03   2.238e-02        0
      33    7.809021e-01   0.000e+00   1.864e-02   8.778e-02        0
      34    7.805928e-01   4.674e-04   5.812e-03   1.006e-02        0
      35    7.805839e-01   0.000e+00   5.343e-03   1.095e-02        0
      36    7.805291e-01   9.064e-04   6.273e-03   1.570e-02        0
      37    7.805464e-01   6.206e-04   1.174e-02   9.441e-04        9
      38    7.805485e-01   0.000e+00   1.002e-02   4.461e-04        0
      39    7.805432e-01   2.604e-05   7.225e-03   2.779e-04        0
      40    7.804852e-01   1.585e-03   5.798e-03   4.755e-03        0
      41    7.804434e-01   0.000e+00   1.184e-02   1.060e-02        0
      42    7.796952e-01   0.000e+00   5.364e-02   1.144e-01        0
      43    7.796204e-01   0.000e+00   3.766e-02   6.118e-04        9
      44    7.793413e-01   0.000e+00   1.000e-02   6.046e-02        0
      45    7.792082e-01   0.000e+00   2.231e-02   7.593e-03       16
      46    7.788612e-01   0.000e+00   1.894e-02   4.304e-02        0
      47    7.787775e-01   0.000e+00   9.473e-03   1.107e-01        0
      48    7.786355e-01   0.000e+00   8.698e-02   3.100e-02       14
      49    7.785011e-01   0.000e+00   3.498e-02   2.613e-02        0
      50    7.779371e-01   0.000e+00   5.934e-03   5.760e-02        0
      51    7.777696e-01   0.000e+00   1.114e-02   1.251e-01        1
      52    7.775634e-01   0.000e+00   1.422e-02   1.044e-01        0
      53    7.772695e-01   0.000e+00   4.957e-03   1.356e-02        0
      54    7.762305e-01   0.000e+00   7.454e-02   4.702e-01        1
      55    7.758516e-01   0.000e+00   4.506e-02   1.002e-01        0
      56    7.755001e-01   4.911e-04   1.614e-02   1.174e-02        1
      57    7.751168e-01   0.000e+00   3.170e-02   1.112e-01        0
      58    7.748469e-01   5.539e-04   2.409e-02   1.447e-02        1
      59    7.748192e-01   8.811e-04   4.415e-02   4.757e-03        0
      60    7.747495e-01   1.435e-03   1.426e-02   1.831e-03        1
      61    7.747597e-01   1.078e-03   1.065e-02   8.817e-05        6
      62    7.747642e-01   9.227e-04   1.006e-02   3.798e-05        5
      63    7.747652e-01   8.886e-04   9.942e-03   8.261e-06        6
      64    7.747688e-01   7.853e-04   9.939e-03   3.783e-06        0
      65    7.748518e-01   0.000e+00   4.608e-03   6.425e-04        1
      66    7.748464e-01   0.000e+00   4.606e-03   8.468e-06        0
      67    7.748461e-01   0.000e+00   4.603e-03   1.571e-05        0
      68    7.748454e-01   0.000e+00   4.595e-03   3.893e-05        0
      69    7.748436e-01   0.000e+00   4.606e-03   9.469e-05        0
      70    7.748395e-01   0.000e+00   4.542e-03   2.371e-04        0
      71    7.748375e-01   0.000e+00   4.526e-03   6.927e-05        0
      72    7.748360e-01   0.000e+00   4.509e-03   8.609e-05        0
      73    7.748359e-01   0.000e+00   4.507e-03   6.715e-06        0
      74    7.748358e-01   0.000e+00   4.507e-03   2.307e-07        1
      75    7.748358e-01   0.000e+00   4.507e-03   1.009e-07        1
      76    7.748358e-01   0.000e+00   4.507e-03   2.208e-08        1
      77    7.748358e-01   0.000e+00   4.507e-03   9.661e-09        1
      78    7.748358e-01   0.000e+00   4.507e-03   2.642e-10        1
      79    7.748358e-01   0.000e+00   4.507e-03   2.311e-10        1
      80    7.748358e-01   0.000e+00   4.507e-03   6.320e-12        1
      81    7.748358e-01   0.000e+00   4.507e-03   9.215e-16        0
      82    7.748358e-01   0.000e+00   4.507e-03   1.106e-11        1
      83    7.748358e-01   0.000e+00   4.507e-03   1.005e-14        0
      84    7.748358e-01   0.000e+00   4.507e-03   4.839e-12        1
      85    7.748358e-01   0.000e+00   4.507e-03   3.429e-15        0
      86    7.748358e-01   0.000e+00   4.507e-03   2.117e-12        1
      87    7.748358e-01   0.000e+00   4.507e-03   1.173e-15        0
      88    7.748358e-01   0.000e+00   4.507e-03   1.447e-14        1
      89    7.748358e-01   0.000e+00   4.507e-03   5.065e-14        1
      90    7.748358e-01   0.000e+00   4.507e-03   2.216e-14        1

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =   7.74835847391333e-01
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   4.51e-03 / 4.51e-03
# of iterations                     =         90 
# of CG iterations                  =        103 
# of function evaluations           =        432
# of gradient evaluations           =         91
Total program time (secs)           =      55.75226 (   223.874 CPU time)
Time spent in evaluations (secs)    =      50.35600

===============================================================================

WARNING:  Option 'mip_integral_gap_abs' deprecated, please use 'mip_opt_gap_abs'.
WARNING:  Option 'mip_integral_gap_rel' deprecated, please use 'mip_opt_gap_rel'.
WARNING:  Option 'mip_integral_gap_abs' deprecated, please use 'mip_opt_gap_abs'.
WARNING:  Option 'mip_integral_gap_rel' deprecated, please use 'mip_opt_gap_rel'.
WARNING:  Option 'mip_integral_gap_abs' deprecated, please use 'mip_opt_gap_abs'.
WARNING:  Option 'mip_integral_gap_rel' deprecated, please use 'mip_opt_gap_rel'.
WARNING:  Option 'par_blasnumthreads' deprecated, please use 'blas_numthreads'.
WARNING:  Option 'par_concurrent_evals' deprecated, please use 'concurrent_evals'.
WARNING:  Option 'par_lsnumthreads' deprecated, please use 'linsolver_numthreads'.
WARNING:  Option 'par_conicnumthreads' deprecated, please use 'conic_numthreads'.
WARNING:  Option 'par_msnumthreads' deprecated, please use 'ms_numthreads'.
WARNING:  Option 'par_numthreads' deprecated, please use 'numthreads'.

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 13.0.1
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

bar_conic_enable:        0
hessopt:                 3
honorbnds:               1
maxit:                   1000000
maxtime_real:            120
numthreads:              1
outlev:                  3
restarts:                0
WARNING: Option ms_maxsolves was set, but option ms_enable='no'.
WARNING: Option ms_startptrange was set, but option ms_enable='no'.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  general
Number of variables:                                 64 (          64)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         64 (          64)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                1 (           1)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            1 (           1)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                      64 (          64)
Number of nonzeros in Hessian:                        0 (        2080)

Knitro using the Interior-Point/Barrier Direct algorithm.

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
--------  --------------  ----------  ----------  ----------  -------
